flight_id,flight_no,actual_departure,actual_arrival,flight_in_hours,departure_city,arrival_city,aircraft_code,model,range,total_seats,total_fillment,business_class,business_fillment,economy_class,economy_fillment,businesst_amount,total_flight_amount,cost_of_flight
136546,PG0194,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,5.03333333332557,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,500534.799999227983080
136523,PG0194,2017-01-10T06:14:00Z,2017-01-10T11:26:00Z,5.20000000001164,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,517108.800001157528160
136540,PG0194,2017-01-17T06:14:00Z,2017-01-17T11:21:00Z,5.1166666666395,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,508821.79999729843800
136560,PG0194,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,5.08333333331393,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,505506.999998070454920
136544,PG0194,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,5.06666666665114,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,503849.599998455966160
136514,PG0194,2017-02-07T06:14:00Z,2017-02-07T11:13:00Z,4.98333333333721,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,495562.600000385511240
136567,PG0194,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,5.18333333334886,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,515451.400001544033840
136511,PG0194,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,5.16666666668607,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,513794.000001929545080
136513,PG0194,2017-02-28T06:13:00Z,2017-02-28T11:23:00Z,5.16666666668607,Anapa,Novokuznetsk,733,Boeing 737-300,4200,130,0,12,0,118,0,,,513794.000001929545080
136420,PG0252,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,1.63333333330229,Anapa,Moscow,733,Boeing 737-300,4200,130,104,12,11,118,93,402600.00,1542000.00,162425.199996912926760
136458,PG0252,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,1.65000000002328,Anapa,Moscow,733,Boeing 737-300,4200,130,110,12,9,118,101,329400.00,1568800.00,164082.600002315056320
136119,PG0252,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,1.68333333329065,Anapa,Moscow,733,Boeing 737-300,4200,130,113,12,11,118,102,402600.00,1653000.00,167397.399995755398600
136159,PG0252,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,1.6333333333605,Anapa,Moscow,733,Boeing 737-300,4200,130,115,12,12,118,103,439200.00,1700600.00,162425.20000270156200
136202,PG0252,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,1.70000000001164,Anapa,Moscow,733,Boeing 737-300,4200,130,100,12,11,118,89,402600.00,1495600.00,169054.800001157528160
136209,PG0252,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,1.66666666662786,Anapa,Moscow,733,Boeing 737-300,4200,130,112,12,10,118,102,366000.00,1615200.00,165739.999996140909840
136164,PG0252,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,1.65000000002328,Anapa,Moscow,733,Boeing 737-300,4200,130,120,12,11,118,109,402600.00,1738400.00,164082.600002315056320
